# t_ns, signal(arb)
0.05,0
0.15,0
0.25,0
0.35,0
0.45,0
0.55,0
0.65,0
0.75,0
0.85,0
0.95,0
1.05,0
1.15,0
1.25,0
1.35,0
1.45,0
1.55,0
1.65,0
1.75,0
1.85,0
1.95,0
2.05,0
2.15,0
2.25,0
2.35,0
2.45,0
2.55,0
2.65,0
2.75,0
2.85,0
2.95,0
3.05,0
3.15,0
3.25,0
3.35,0
3.45,0
3.55,0
3.65,0
3.75,0
3.85,0
3.95,0
4.05,0
4.15,0
4.25,0
4.35,0
4.45,0
4.55,0
4.65,0
4.75,0
4.85,0
4.95,0
5.05,0
5.15,0
5.25,0
5.35,0
5.45,0
5.55,0
5.65,0
5.75,0
5.85,0
5.95,0
6.05,0
6.15,0
6.25,0
6.35,0
6.45,0
6.55,0
6.65,0
6.75,0
6.85,0
6.95,0
7.05,0
7.15,0
7.25,0
7.35,0
7.45,0
7.55,0
7.65,0
7.75,0
7.85,0
7.95,0
8.05,0
8.15,0
8.25,0
8.35,0
8.45,0
8.55,0
8.65,0
8.75,0
8.85,0
8.95,0
9.05,0
9.15,0
9.25,0
9.35,0
9.45,0
9.55,0
9.65,0
9.75,0
9.85,0
9.95,0
10.05,0
10.15,0
10.25,0
10.35,0
10.45,0
10.55,0
10.65,0
10.75,0
10.85,0
10.95,0
11.05,0
11.15,0
11.25,0
11.35,0
11.45,0
11.55,0
11.65,0
11.75,0
11.85,0
11.95,0
12.05,0
12.15,0
12.25,0
12.35,0
12.45,0
12.55,0
12.65,0
12.75,0
12.85,0
12.95,0
13.05,0
13.15,0
13.25,0
13.35,0
13.45,0
13.55,0
13.65,0
13.75,0
13.85,0
13.95,0
14.05,0
14.15,0
14.25,0
14.35,0
14.45,0
14.55,0
14.65,0
14.75,0
14.85,0
14.95,0
15.05,0
15.15,0
15.25,0
15.35,0
15.45,0
15.55,0
15.65,0
15.75,0
15.85,0
15.95,0
16.05,0
16.15,0
16.25,0
16.35,0
16.45,0
16.55,0
16.65,0
16.75,0
16.85,0
16.95,0
17.05,0
17.15,0
17.25,0
17.35,0
17.45,0
17.55,0
17.65,0
17.75,0
17.85,0
17.95,0
18.05,0
18.15,0
18.25,0
18.35,0
18.45,0
18.55,0
18.65,0
18.75,0
18.85,0
18.95,0
19.05,0
19.15,0
19.25,0
19.35,0
19.45,0
19.55,0
19.65,0
19.75,0
19.85,0
19.95,0
20.05,0
20.15,0
20.25,0
20.35,0
20.45,0
20.55,0
20.65,0
20.75,0
20.85,0
20.95,0
21.05,0
21.15,0
21.25,0
21.35,0
21.45,0
21.55,0
21.65,0
21.75,0
21.85,0
21.95,0
22.05,0
22.15,0
22.25,0
22.35,0
22.45,0
22.55,0
22.65,0
22.75,0
22.85,0
22.95,0
23.05,0
23.15,0
23.25,0
23.35,0
23.45,0
23.55,0
23.65,0
23.75,0
23.85,0
23.95,0
24.05,0
24.15,0
24.25,0
24.35,0
24.45,0
24.55,0
24.65,0
24.75,0
24.85,0
24.95,0
25.05,0
25.15,0
25.25,0
25.35,0
25.45,0
25.55,0
25.65,0
25.75,0
25.85,0
25.95,0
26.05,0
26.15,0
26.25,0
26.35,0
26.45,0
26.55,0
26.65,0
26.75,0
26.85,0
26.95,0
27.05,0
27.15,0
27.25,0
27.35,0
27.45,0
27.55,0
27.65,0
27.75,0
27.85,0
27.95,0
28.05,0
28.15,0
28.25,0
28.35,0
28.45,0
28.55,0
28.65,0
28.75,0
28.85,0
28.95,0
29.05,0
29.15,0
29.25,0
29.35,0
29.45,0
29.55,0
29.65,0
29.75,0
29.85,0
29.95,0
30.05,0
30.15,0
30.25,0
30.35,0
30.45,0
30.55,0
30.65,0
30.75,0
30.85,0
30.95,0
31.05,0
31.15,0
31.25,0
31.35,0
31.45,0
31.55,0
31.65,0
31.75,0
31.85,0
31.95,0
32.05,0
32.15,0
32.25,0
32.35,0
32.45,0
32.55,0
32.65,0
32.75,0
32.85,0
32.95,0
33.05,0
33.15,0
33.25,0
33.35,0
33.45,0
33.55,0
33.65,0
33.75,0
33.85,0
33.95,0
34.05,0
34.15,0
34.25,0
34.35,0
34.45,0
34.55,0
34.65,0
34.75,0
34.85,0
34.95,0
35.05,0
35.15,0
35.25,0
35.35,0
35.45,0
35.55,0
35.65,0
35.75,0
35.85,0
35.95,0
36.05,0
36.15,0
36.25,0
36.35,0
36.45,0
36.55,0
36.65,0
36.75,0
36.85,0
36.95,0
37.05,0
37.15,0
37.25,0
37.35,0
37.45,0
37.55,0
37.65,0
37.75,0
37.85,0
37.95,0
38.05,0
38.15,0
38.25,0
38.35,0
38.45,0
38.55,0
38.65,0
38.75,0
38.85,0
38.95,0
39.05,0
39.15,0
39.25,0
39.35,0
39.45,0
39.55,0
39.65,0
39.75,0
39.85,0
39.95,0
40.05,0
40.15,0
40.25,0
40.35,0
40.45,0
40.55,0
40.65,0
40.75,0
40.85,0
40.95,0
41.05,0
41.15,0
41.25,0
41.35,0
41.45,0
41.55,0
41.65,0
41.75,0
41.85,0
41.95,0
42.05,0
42.15,0
42.25,0
42.35,0
42.45,0
42.55,0
42.65,0
42.75,0
42.85,0
42.95,0
43.05,0
43.15,0
43.25,0
43.35,0
43.45,0
43.55,0
43.65,0
43.75,0
43.85,0
43.95,0
44.05,0
44.15,0
44.25,0
44.35,0
44.45,0
44.55,0
44.65,0
44.75,0
44.85,0
44.95,0
45.05,0
45.15,0
45.25,0
45.35,0
45.45,0
45.55,0
45.65,0
45.75,0
45.85,0
45.95,0
46.05,0
46.15,0
46.25,0
46.35,0
46.45,0
46.55,0
46.65,0
46.75,0
46.85,0
46.95,0
47.05,0
47.15,0
47.25,0
47.35,0
47.45,0
47.55,0
47.65,0
47.75,0
47.85,0
47.95,0
48.05,0
48.15,0
48.25,0
48.35,0
48.45,0
48.55,0
48.65,0
48.75,0
48.85,0
48.95,0
49.05,0
49.15,0
49.25,0
49.35,0
49.45,0
49.55,0
49.65,0
49.75,0
49.85,0
49.95,0
50.05,0
50.15,0
50.25,0
50.35,0
50.45,0
50.55,0
50.65,0
50.75,0
50.85,0
50.95,0
51.05,0
51.15,0
51.25,0
51.35,0
51.45,0
51.55,0
51.65,0
51.75,0
51.85,0
51.95,0
52.05,0
52.15,0
52.25,0
52.35,0
52.45,0
52.55,0
52.65,0
52.75,0
52.85,0
52.95,0
53.05,0
53.15,0
53.25,0
53.35,0
53.45,0
53.55,0
53.65,0
53.75,0
53.85,0
53.95,0
54.05,0
54.15,0
54.25,0
54.35,0
54.45,0
54.55,0
54.65,0
54.75,0
54.85,0
54.95,0
55.05,0
55.15,0
55.25,0
55.35,0
55.45,0
55.55,0
55.65,0
55.75,0
55.85,0
55.95,0
56.05,0
56.15,0
56.25,0
56.35,0
56.45,0
56.55,0
56.65,0
56.75,0
56.85,0
56.95,0
57.05,0
57.15,0
57.25,0
57.35,0
57.45,0
57.55,0
57.65,0
57.75,0
57.85,0
57.95,0
58.05,0
58.15,0
58.25,0
58.35,0
58.45,0
58.55,0
58.65,0
58.75,0
58.85,0
58.95,0
59.05,0
59.15,0
59.25,0
59.35,0
59.45,0
59.55,0
59.65,0
59.75,0
59.85,0
59.95,0
60.05,0
60.15,0
60.25,0
60.35,0
60.45,0
60.55,0
60.65,0
60.75,0
60.85,0
60.95,0
61.05,0
61.15,0
61.25,0
61.35,0
61.45,0
61.55,0
61.65,0
61.75,0
61.85,0
61.95,0
62.05,0
62.15,0
62.25,0
62.35,0
62.45,0
62.55,0
62.65,0
62.75,0
62.85,0
62.95,0
63.05,0
63.15,0
63.25,0
63.35,0
63.45,0
63.55,0
63.65,0
63.75,0
63.85,0
63.95,0
64.05,0
64.15,0
64.25,0
64.35,0
64.45,0
64.55,0
64.65,0
64.75,0
64.85,0
64.95,0
65.05,0
65.15,0
65.25,0
65.35,0
65.45,0
65.55,0
65.65,0
65.75,0
65.85,0
65.95,0
66.05,0
66.15,0
66.25,0
66.35,0
66.45,0
66.55,0
66.65,0
66.75,0
66.85,0
66.95,0
67.05,0
67.15,0
67.25,0
67.35,0
67.45,0
67.55,0
67.65,0
67.75,0
67.85,0
67.95,0
68.05,0
68.15,0
68.25,0
68.35,0
68.45,0
68.55,0
68.65,0
68.75,0
68.85,0
68.95,0
69.05,0
69.15,0
69.25,0
69.35,0
69.45,0
69.55,0
69.65,0
69.75,0
69.85,0
69.95,0
70.05,0
70.15,0
70.25,0
70.35,0
70.45,0
70.55,0
70.65,0
70.75,0
70.85,0
70.95,0
71.05,0
71.15,0
71.25,0
71.35,0
71.45,0
71.55,0
71.65,0
71.75,0
71.85,0
71.95,0
72.05,0
72.15,0
72.25,0
72.35,0
72.45,0
72.55,0
72.65,0
72.75,0
72.85,0
72.95,0
73.05,0
73.15,0
73.25,0
73.35,0
73.45,0
73.55,0
73.65,0
73.75,0
73.85,0
73.95,0
74.05,0
74.15,0
74.25,0
74.35,0
74.45,0
74.55,0
74.65,0
74.75,0
74.85,0
74.95,0
75.05,0
75.15,0
75.25,0
75.35,0
75.45,0
75.55,0
75.65,0
75.75,0
75.85,0
75.95,0
76.05,0
76.15,0
76.25,0
76.35,0
76.45,0
76.55,0
76.65,0
76.75,0
76.85,0
76.95,0
77.05,0
77.15,0
77.25,0
77.35,0
77.45,0
77.55,0
77.65,0
77.75,0
77.85,0
77.95,0
78.05,0
78.15,0
78.25,0
78.35,0
78.45,0
78.55,0
78.65,0
78.75,0
78.85,0
78.95,0
79.05,0
79.15,0
79.25,0
79.35,0
79.45,0
79.55,0
79.65,0
79.75,0
79.85,0
79.95,0
80.05,0
80.15,0
80.25,0
80.35,0
80.45,0
80.55,0
80.65,0
80.75,0
80.85,0
80.95,0
81.05,0
81.15,0
81.25,0
81.35,0
81.45,0
81.55,0
81.65,0
81.75,0
81.85,0
81.95,0
82.05,0
82.15,0
82.25,0
82.35,0
82.45,0
82.55,0
82.65,0
82.75,0
82.85,0
82.95,0
83.05,0
83.15,0
83.25,0
83.35,0
83.45,0
83.55,0
83.65,0
83.75,0
83.85,0
83.95,0
84.05,0
84.15,0
84.25,0
84.35,0
84.45,0
84.55,0
84.65,0
84.75,0
84.85,0
84.95,0
85.05,0
85.15,0
85.25,0
85.35,0
85.45,0
85.55,0
85.65,0
85.75,0
85.85,0
85.95,0
86.05,0
86.15,0
86.25,0
86.35,0
86.45,0
86.55,0
86.65,0
86.75,0
86.85,0
86.95,0
87.05,0
87.15,0
87.25,0
87.35,0
87.45,0
87.55,0
87.65,0
87.75,0
87.85,0
87.95,0
88.05,0
88.15,0
88.25,0
88.35,0
88.45,0
88.55,0
88.65,0
88.75,0
88.85,0
88.95,0
89.05,0
89.15,0
89.25,0
89.35,0
89.45,0
89.55,0
89.65,0
89.75,0
89.85,0
89.95,0
90.05,0
90.15,0
90.25,0
90.35,0
90.45,0
90.55,0
90.65,0
90.75,0
90.85,0
90.95,0
91.05,0
91.15,0
91.25,0
91.35,0
91.45,0
91.55,0
91.65,0
91.75,0
91.85,0
91.95,0
92.05,0
92.15,0
92.25,0
92.35,0
92.45,0
92.55,0
92.65,0
92.75,0
92.85,0
92.95,0
93.05,0
93.15,0
93.25,0
93.35,0
93.45,0
93.55,0
93.65,0
93.75,0
93.85,0
93.95,0
94.05,0
94.15,0
94.25,0
94.35,0
94.45,0
94.55,0
94.65,0
94.75,0
94.85,0
94.95,0
95.05,0
95.15,0
95.25,0
95.35,0
95.45,0
95.55,0
95.65,0
95.75,0
95.85,0
95.95,0
96.05,0
96.15,0
96.25,0
96.35,0
96.45,0
96.55,0
96.65,0
96.75,0
96.85,0
96.95,0
97.05,0
97.15,0
97.25,0
97.35,0
97.45,0
97.55,0
97.65,0
97.75,0
97.85,0
97.95,0
98.05,0
98.15,0
98.25,0
98.35,0
98.45,0
98.55,0
98.65,0
98.75,0
98.85,0
98.95,0
99.05,0
99.15,0
99.25,0
99.35,0
99.45,0
99.55,0
99.65,0
99.75,0
99.85,0
99.95,0
100.05,0
100.15,0
100.25,0
100.35,0
100.45,0
100.55,0
100.65,0
100.75,0
100.85,0
100.95,0
101.05,0
101.15,0
101.25,0
101.35,0
101.45,0
101.55,0
101.65,0
101.75,0
101.85,0
101.95,0
102.05,0
102.15,0
102.25,0
102.35,0
102.45,0
102.55,0
102.65,0
102.75,0
102.85,0
102.95,0
103.05,0
103.15,0
103.25,0
103.35,0
103.45,0
103.55,0
103.65,0
103.75,0
103.85,0
103.95,0
104.05,0
104.15,0
104.25,0
104.35,0
104.45,0
104.55,0
104.65,0
104.75,0
104.85,0
104.95,0
105.05,0
105.15,0
105.25,0
105.35,0
105.45,0
105.55,0
105.65,0
105.75,0
105.85,0
105.95,0
106.05,0
106.15,0
106.25,0
106.35,0
106.45,0
106.55,0
106.65,0
106.75,0
106.85,0
106.95,0
107.05,0
107.15,0
107.25,0
107.35,0
107.45,0
107.55,0
107.65,0
107.75,0
107.85,0
107.95,0
108.05,0
108.15,0
108.25,0
108.35,0
108.45,0
108.55,0
108.65,0
108.75,0
108.85,0
108.95,0
109.05,0
109.15,0
109.25,0
109.35,0
109.45,0
109.55,0
109.65,0
109.75,0
109.85,0
109.95,0
110.05,0
110.15,0
110.25,0
110.35,0
110.45,0
110.55,0
110.65,0
110.75,0
110.85,0
110.95,0
111.05,0
111.15,0
111.25,0
111.35,0
111.45,0
111.55,0
111.65,0
111.75,0
111.85,0
111.95,0
112.05,0
112.15,0
112.25,0
112.35,0
112.45,0
112.55,0
112.65,0
112.75,0
112.85,0
112.95,0
113.05,0
113.15,0
113.25,0
113.35,0
113.45,0
113.55,0
113.65,0
113.75,0
113.85,0
113.95,0
114.05,0
114.15,0
114.25,0
114.35,0
114.45,0
114.55,0
114.65,0
114.75,0
114.85,0
114.95,0
115.05,0
115.15,0
115.25,0
115.35,0
115.45,0
115.55,0
115.65,0
115.75,0
115.85,0
115.95,0
116.05,0
116.15,0
116.25,0
116.35,0
116.45,0
116.55,0
116.65,0
116.75,0
116.85,0
116.95,0
117.05,0
117.15,0
117.25,0
117.35,0
117.45,0
117.55,0
117.65,0
117.75,0
117.85,0
117.95,0
118.05,0
118.15,0
118.25,0
118.35,0
118.45,0
118.55,0
118.65,0
118.75,0
118.85,0
118.95,0
119.05,0
119.15,0
119.25,0
119.35,0
119.45,0
119.55,0
119.65,0
119.75,0
119.85,0
119.95,0
120.05,0
120.15,0
120.25,0
120.35,0
120.45,0
120.55,0
120.65,0
120.75,0
120.85,0
120.95,0
121.05,0
121.15,0
121.25,0
121.35,0
121.45,0
121.55,0
121.65,0
121.75,0
121.85,0
121.95,0
122.05,0
122.15,0
122.25,0
122.35,0
122.45,0
122.55,0
122.65,0
122.75,0
122.85,0
122.95,0
123.05,0
123.15,0
123.25,0
123.35,0
123.45,0
123.55,0
123.65,0
123.75,0
123.85,0
123.95,0
124.05,0
124.15,0
124.25,0
124.35,0
124.45,0
124.55,0
124.65,0
124.75,0
124.85,0
124.95,0
125.05,0
125.15,0
125.25,0
125.35,0
125.45,0
125.55,0
125.65,0
125.75,0
125.85,0
125.95,0
126.05,0
126.15,0
126.25,0
126.35,0
126.45,0
126.55,0
126.65,0
126.75,0
126.85,0
126.95,0
127.05,0
127.15,0
127.25,0
127.35,0
127.45,0
127.55,0
127.65,0
127.75,0
127.85,0
127.95,0
128.05,0
128.15,0
128.25,0
128.35,0
128.45,0
128.55,0
128.65,0
128.75,0
128.85,0
128.95,0
129.05,0
129.15,0
129.25,0
129.35,0
129.45,0
129.55,0
129.65,0
129.75,0
129.85,0
129.95,0
130.05,0
130.15,0
130.25,0
130.35,0
130.45,0
130.55,0
130.65,0
130.75,0
130.85,0
130.95,0
131.05,0
131.15,0
131.25,0
131.35,0
131.45,0
131.55,0
131.65,0
131.75,0
131.85,0
131.95,0
132.05,0
132.15,0
132.25,0
132.35,0
132.45,0
132.55,0
132.65,0
132.75,0
132.85,0
132.95,0
133.05,0
133.15,0
133.25,0
133.35,0
133.45,0
133.55,0
133.65,0
133.75,0
133.85,0
133.95,0
134.05,0
134.15,0
134.25,0
134.35,0
134.45,0
134.55,0
134.65,0
134.75,0
134.85,0
134.95,0
135.05,0
135.15,0
135.25,0
135.35,0
135.45,0
135.55,0
135.65,0
135.75,0
135.85,0
135.95,0
136.05,0
136.15,0
136.25,0
136.35,0
136.45,0
136.55,0
136.65,0
136.75,0
136.85,0
136.95,0
137.05,0
137.15,0
137.25,0
137.35,0
137.45,0
137.55,0
137.65,0
137.75,0
137.85,0
137.95,0
138.05,0
138.15,0
138.25,0
138.35,0
138.45,0
138.55,0
138.65,0
138.75,0
138.85,0
138.95,0
139.05,0
139.15,0
139.25,0
139.35,0
139.45,0
139.55,0
139.65,0
139.75,0
139.85,0
139.95,0
140.05,0
140.15,0
140.25,0
140.35,0
140.45,0
140.55,0
140.65,0
140.75,0
140.85,0
140.95,0
141.05,0
141.15,0
141.25,0
141.35,0
141.45,0
141.55,0
141.65,0
141.75,0
141.85,0
141.95,0
142.05,0
142.15,0
142.25,0
142.35,0
142.45,0
142.55,0
142.65,0
142.75,0
142.85,0
142.95,0
143.05,0
143.15,0
143.25,0
143.35,0
143.45,0
143.55,0
143.65,0
143.75,0
143.85,0
143.95,0
144.05,0
144.15,0
144.25,0
144.35,0
144.45,0
144.55,0
144.65,0
144.75,0
144.85,0
144.95,0
145.05,0
145.15,0
145.25,0
145.35,0
145.45,0
145.55,0
145.65,0
145.75,0
145.85,0
145.95,0
146.05,0
146.15,0
146.25,0
146.35,0
146.45,0
146.55,0
146.65,0
146.75,0
146.85,0
146.95,0
147.05,0
147.15,0
147.25,0
147.35,0
147.45,0
147.55,0
147.65,0
147.75,0
147.85,0
147.95,0
148.05,0
148.15,0
148.25,0
148.35,0
148.45,0
148.55,0
148.65,0
148.75,0
148.85,0
148.95,0
149.05,0
149.15,0
149.25,0
149.35,0
149.45,0
149.55,0
149.65,0
149.75,0
149.85,0
149.95,0
150.05,0
150.15,0
150.25,0
150.35,0
150.45,0
150.55,0
150.65,0
150.75,0
150.85,0
150.95,0
151.05,0
151.15,0
151.25,0
151.35,0
151.45,0
151.55,0
151.65,0
151.75,0
151.85,0
151.95,0
152.05,0
152.15,0
152.25,0
152.35,0
152.45,0
152.55,0
152.65,0
152.75,0
152.85,0
152.95,0
153.05,0
153.15,0
153.25,0
153.35,0
153.45,0
153.55,0
153.65,0
153.75,0
153.85,0
153.95,0
154.05,0
154.15,0
154.25,0
154.35,0
154.45,0
154.55,0
154.65,0
154.75,0
154.85,0
154.95,0
155.05,0
155.15,0
155.25,0
155.35,0
155.45,0
155.55,0
155.65,0
155.75,0
155.85,0
155.95,0
156.05,0
156.15,0
156.25,0
156.35,0
156.45,0
156.55,0
156.65,0
156.75,0
156.85,0
156.95,0
157.05,0
157.15,0
157.25,0
157.35,0
157.45,0
157.55,0
157.65,0
157.75,0
157.85,0
157.95,0
158.05,0
158.15,0
158.25,0
158.35,0
158.45,0
158.55,0
158.65,0
158.75,0
158.85,0
158.95,0
159.05,0
159.15,0
159.25,0
159.35,0
159.45,0
159.55,0
159.65,0
159.75,0
159.85,0
159.95,0
160.05,0
160.15,0
160.25,0
160.35,0
160.45,0
160.55,0
160.65,0
160.75,0
160.85,0
160.95,0
161.05,0
161.15,0
161.25,0
161.35,0
161.45,0
161.55,0
161.65,0
161.75,0
161.85,0
161.95,0
162.05,0
162.15,0
162.25,0
162.35,0
162.45,0
162.55,0
162.65,0
162.75,0
162.85,0
162.95,0
163.05,0
163.15,0
163.25,0
163.35,0
163.45,0
163.55,0
163.65,0
163.75,0
163.85,0
163.95,0
164.05,0
164.15,0
164.25,0
164.35,0
164.45,0
164.55,0
164.65,0
164.75,0
164.85,0
164.95,0
165.05,0
165.15,0
165.25,0
165.35,0
165.45,0
165.55,0
165.65,0
165.75,0
165.85,0
165.95,0
166.05,0
166.15,0
166.25,0
166.35,0
166.45,0
166.55,0
166.65,0
166.75,0
166.85,0
166.95,0
167.05,0
167.15,0
167.25,0
167.35,0
167.45,0
167.55,0
167.65,0
167.75,0
167.85,0
167.95,0
168.05,0
168.15,0
168.25,0
168.35,0
168.45,0
168.55,0
168.65,0
168.75,0
168.85,0
168.95,0
169.05,0
169.15,0
169.25,0
169.35,0
169.45,0
169.55,0
169.65,0
169.75,0
169.85,0
169.95,0
170.05,0
170.15,0
170.25,0
170.35,0
170.45,0
170.55,0
170.65,0
170.75,0
170.85,0
170.95,0
171.05,0
171.15,0
171.25,0
171.35,0
171.45,0
171.55,0
171.65,0
171.75,0
171.85,0
171.95,0
172.05,0
172.15,0
172.25,0
172.35,0
172.45,0
172.55,0
172.65,0
172.75,0
172.85,0
172.95,0
173.05,0
173.15,0
173.25,0
173.35,0
173.45,0
173.55,0
173.65,0
173.75,0
173.85,0
173.95,0
174.05,0
174.15,0
174.25,0
174.35,0
174.45,0
174.55,0
174.65,0
174.75,0
174.85,0
174.95,0
175.05,0
175.15,0
175.25,0
175.35,0
175.45,0
175.55,0
175.65,0
175.75,0
175.85,0
175.95,0
176.05,0
176.15,0
176.25,0
176.35,0
176.45,0
176.55,0
176.65,0
176.75,0
176.85,0
176.95,0
177.05,0
177.15,0
177.25,0
177.35,0
177.45,0
177.55,0
177.65,0
177.75,0
177.85,0
177.95,0
178.05,0
178.15,0
178.25,0
178.35,0
