t_center_ns,dt_ns,count
0.1546373878,0.3045942112,83
0.459231599,0.3045942112,104
0.7638258102,0.3045942112,81
1.068420021,0.3045942112,85
1.373014233,0.3045942112,122
1.677608444,0.3045942112,117
1.982202655,0.3045942112,128
2.286796866,0.3045942112,119
2.591391077,0.3045942112,138
2.895985289,0.3045942112,132
3.2005795,0.3045942112,142
3.505173711,0.3045942112,145
3.809767922,0.3045942112,168
4.114362134,0.3045942112,184
4.418956345,0.3045942112,187
4.723550556,0.3045942112,186
5.028144767,0.3045942112,189
5.332738978,0.3045942112,195
5.63733319,0.3045942112,182
5.941927401,0.3045942112,203
6.246521612,0.3045942112,202
6.551115823,0.3045942112,207
6.855710034,0.3045942112,233
7.160304246,0.3045942112,220
7.464898457,0.3045942112,273
7.769492668,0.3045942112,260
8.074086879,0.3045942112,232
8.37868109,0.3045942112,289
8.683275302,0.3045942112,265
8.987869513,0.3045942112,301
9.292463724,0.3045942112,313
9.597057935,0.3045942112,286
9.901652146,0.3045942112,307
10.20624636,0.3045942112,334
10.51084057,0.3045942112,308
10.81543478,0.3045942112,331
11.12002899,0.3045942112,328
11.4246232,0.3045942112,297
11.72921741,0.3045942112,326
12.03381162,0.3045942112,344
12.33840584,0.3045942112,366
12.64300005,0.3045942112,348
12.94759426,0.3045942112,332
13.25218847,0.3045942112,344
13.55678268,0.3045942112,385
13.86137689,0.3045942112,398
14.1659711,0.3045942112,385
14.47056531,0.3045942112,376
14.77515953,0.3045942112,373
15.07975374,0.3045942112,365
15.38434795,0.3045942112,388
15.68894216,0.3045942112,361
15.99353637,0.3045942112,379
16.29813058,0.3045942112,356
16.60272479,0.3045942112,404
16.907319,0.3045942112,362
17.21191322,0.3045942112,353
17.51650743,0.3045942112,387
17.82110164,0.3045942112,378
18.12569585,0.3045942112,384
18.43029006,0.3045942112,396
18.73488427,0.3045942112,412
19.03947848,0.3045942112,359
19.34407269,0.3045942112,376
19.64866691,0.3045942112,352
19.95326112,0.3045942112,354
20.25785533,0.3045942112,357
20.56244954,0.3045942112,387
20.86704375,0.3045942112,356
21.17163796,0.3045942112,367
21.47623217,0.3045942112,333
21.78082638,0.3045942112,381
22.08542059,0.3045942112,309
22.39001481,0.3045942112,355
22.69460902,0.3045942112,352
22.99920323,0.3045942112,323
23.30379744,0.3045942112,379
23.60839165,0.3045942112,316
23.91298586,0.3045942112,324
24.21758007,0.3045942112,371
24.52217428,0.3045942112,372
24.8267685,0.3045942112,363
25.13136271,0.3045942112,327
25.43595692,0.3045942112,339
25.74055113,0.3045942112,322
26.04514534,0.3045942112,361
26.34973955,0.3045942112,343
26.65433376,0.3045942112,356
26.95892797,0.3045942112,368
27.26352219,0.3045942112,343
27.5681164,0.3045942112,367
27.87271061,0.3045942112,314
28.17730482,0.3045942112,340
28.48189903,0.3045942112,357
28.78649324,0.3045942112,320
29.09108745,0.3045942112,341
29.39568166,0.3045942112,353
29.70027587,0.3045942112,353
30.00487009,0.3045942112,322
30.3094643,0.3045942112,334
30.61405851,0.3045942112,349
30.91865272,0.3045942112,313
31.22324693,0.3045942112,338
31.52784114,0.3045942112,325
31.83243535,0.3045942112,327
32.13702956,0.3045942112,343
32.44162378,0.3045942112,328
32.74621799,0.3045942112,359
33.0508122,0.3045942112,357
33.35540641,0.3045942112,338
33.66000062,0.3045942112,333
33.96459483,0.3045942112,336
34.26918904,0.3045942112,335
34.57378325,0.3045942112,354
34.87837747,0.3045942112,323
35.18297168,0.3045942112,309
35.48756589,0.3045942112,323
35.7921601,0.3045942112,307
36.09675431,0.3045942112,323
36.40134852,0.3045942112,322
36.70594273,0.3045942112,328
37.01053694,0.3045942112,323
37.31513116,0.3045942112,331
37.61972537,0.3045942112,331
37.92431958,0.3045942112,333
38.22891379,0.3045942112,318
38.533508,0.3045942112,322
38.83810221,0.3045942112,309
39.14269642,0.3045942112,317
39.44729063,0.3045942112,318
39.75188484,0.3045942112,343
40.05647906,0.3045942112,330
40.36107327,0.3045942112,303
40.66566748,0.3045942112,308
40.97026169,0.3045942112,308
41.2748559,0.3045942112,303
41.57945011,0.3045942112,321
41.88404432,0.3045942112,328
42.18863853,0.3045942112,332
42.49323275,0.3045942112,339
42.79782696,0.3045942112,321
43.10242117,0.3045942112,331
43.40701538,0.3045942112,308
43.71160959,0.3045942112,305
44.0162038,0.3045942112,311
44.32079801,0.3045942112,308
44.62539222,0.3045942112,374
44.92998644,0.3045942112,339
45.23458065,0.3045942112,330
45.53917486,0.3045942112,330
45.84376907,0.3045942112,323
46.14836328,0.3045942112,307
46.45295749,0.3045942112,337
46.7575517,0.3045942112,317
47.06214591,0.3045942112,333
47.36674012,0.3045942112,291
47.67133434,0.3045942112,297
47.97592855,0.3045942112,328
48.28052276,0.3045942112,321
48.58511697,0.3045942112,314
48.88971118,0.3045942112,318
49.19430539,0.3045942112,320
49.4988996,0.3045942112,331
49.80349381,0.3045942112,333
50.10808803,0.3045942112,323
50.41268224,0.3045942112,349
50.71727645,0.3045942112,324
51.02187066,0.3045942112,306
51.32646487,0.3045942112,270
51.63105908,0.3045942112,324
51.93565329,0.3045942112,312
52.2402475,0.3045942112,313
52.54484172,0.3045942112,334
52.84943593,0.3045942112,320
53.15403014,0.3045942112,327
53.45862435,0.3045942112,336
53.76321856,0.3045942112,324
54.06781277,0.3045942112,302
54.37240698,0.3045942112,326
54.67700119,0.3045942112,333
54.98159541,0.3045942112,317
55.28618962,0.3045942112,348
55.59078383,0.3045942112,319
55.89537804,0.3045942112,329
56.19997225,0.3045942112,333
56.50456646,0.3045942112,342
56.80916067,0.3045942112,323
57.11375488,0.3045942112,296
57.41834909,0.3045942112,328
57.72294331,0.3045942112,314
58.02753752,0.3045942112,334
58.33213173,0.3045942112,325
58.63672594,0.3045942112,319
58.94132015,0.3045942112,323
59.24591436,0.3045942112,329
59.55050857,0.3045942112,297
59.85510278,0.3045942112,317
60.159697,0.3045942112,318
60.46429121,0.3045942112,338
60.76888542,0.3045942112,345
61.07347963,0.3045942112,314
61.37807384,0.3045942112,314
61.68266805,0.3045942112,331
61.98726226,0.3045942112,303
62.29185647,0.3045942112,328
62.59645069,0.3045942112,306
62.9010449,0.3045942112,315
63.20563911,0.3045942112,342
63.51023332,0.3045942112,301
63.81482753,0.3045942112,305
64.11942174,0.3045942112,334
64.42401595,0.3045942112,306
64.72861016,0.3045942112,305
65.03320437,0.3045942112,331
65.33779859,0.3045942112,291
65.6423928,0.3045942112,324
65.94698701,0.3045942112,297
66.25158122,0.3045942112,330
66.55617543,0.3045942112,349
66.86076964,0.3045942112,340
67.16536385,0.3045942112,288
67.46995806,0.3045942112,313
67.77455228,0.3045942112,294
68.07914649,0.3045942112,288
68.3837407,0.3045942112,310
68.68833491,0.3045942112,355
68.99292912,0.3045942112,326
69.29752333,0.3045942112,304
69.60211754,0.3045942112,321
69.90671175,0.3045942112,307
70.21130597,0.3045942112,317
70.51590018,0.3045942112,334
70.82049439,0.3045942112,305
71.1250886,0.3045942112,285
71.42968281,0.3045942112,326
71.73427702,0.3045942112,314
72.03887123,0.3045942112,325
72.34346544,0.3045942112,311
72.64805966,0.3045942112,324
72.95265387,0.3045942112,310
73.25724808,0.3045942112,308
73.56184229,0.3045942112,320
73.8664365,0.3045942112,305
74.17103071,0.3045942112,324
74.47562492,0.3045942112,299
74.78021913,0.3045942112,311
75.08481334,0.3045942112,302
75.38940756,0.3045942112,305
75.69400177,0.3045942112,335
75.99859598,0.3045942112,294
76.30319019,0.3045942112,321
76.6077844,0.3045942112,313
76.91237861,0.3045942112,282
77.21697282,0.3045942112,308
77.52156703,0.3045942112,303
77.82616125,0.3045942112,342
78.13075546,0.3045942112,310
78.43534967,0.3045942112,329
78.73994388,0.3045942112,333
79.04453809,0.3045942112,308
79.3491323,0.3045942112,358
79.65372651,0.3045942112,339
79.95832072,0.3045942112,303
80.26291494,0.3045942112,332
80.56750915,0.3045942112,292
80.87210336,0.3045942112,303
81.17669757,0.3045942112,295
81.48129178,0.3045942112,318
81.78588599,0.3045942112,292
82.0904802,0.3045942112,292
82.39507441,0.3045942112,319
82.69966862,0.3045942112,320
83.00426284,0.3045942112,324
83.30885705,0.3045942112,292
83.61345126,0.3045942112,315
83.91804547,0.3045942112,310
84.22263968,0.3045942112,293
84.52723389,0.3045942112,292
84.8318281,0.3045942112,311
85.13642231,0.3045942112,256
85.44101653,0.3045942112,261
85.74561074,0.3045942112,262
86.05020495,0.3045942112,284
86.35479916,0.3045942112,345
86.65939337,0.3045942112,306
86.96398758,0.3045942112,285
87.26858179,0.3045942112,291
87.573176,0.3045942112,272
87.87777022,0.3045942112,254
88.18236443,0.3045942112,305
88.48695864,0.3045942112,249
88.79155285,0.3045942112,245
89.09614706,0.3045942112,270
89.40074127,0.3045942112,250
89.70533548,0.3045942112,283
90.00992969,0.3045942112,276
90.31452391,0.3045942112,257
90.61911812,0.3045942112,231
90.92371233,0.3045942112,237
91.22830654,0.3045942112,223
91.53290075,0.3045942112,253
91.83749496,0.3045942112,245
92.14208917,0.3045942112,222
92.44668338,0.3045942112,215
92.75127759,0.3045942112,207
93.05587181,0.3045942112,215
93.36046602,0.3045942112,221
93.66506023,0.3045942112,218
93.96965444,0.3045942112,220
94.27424865,0.3045942112,182
94.57884286,0.3045942112,190
94.88343707,0.3045942112,186
95.18803128,0.3045942112,193
95.4926255,0.3045942112,179
95.79721971,0.3045942112,181
96.10181392,0.3045942112,144
96.40640813,0.3045942112,175
96.71100234,0.3045942112,169
97.01559655,0.3045942112,171
97.32019076,0.3045942112,163
97.62478497,0.3045942112,168
97.92937919,0.3045942112,118
98.2339734,0.3045942112,126
98.53856761,0.3045942112,126
98.84316182,0.3045942112,103
99.14775603,0.3045942112,110
99.45235024,0.3045942112,112
99.75694445,0.3045942112,98
100.0615387,0.3045942112,96
100.3661329,0.3045942112,95
100.6707271,0.3045942112,94
100.9753213,0.3045942112,79
101.2799155,0.3045942112,79
101.5845097,0.3045942112,67
101.8891039,0.3045942112,81
102.1936981,0.3045942112,83
102.4982924,0.3045942112,59
102.8028866,0.3045942112,54
103.1074808,0.3045942112,58
103.412075,0.3045942112,65
103.7166692,0.3045942112,44
104.0212634,0.3045942112,44
104.3258576,0.3045942112,35
104.6304518,0.3045942112,44
104.935046,0.3045942112,44
105.2396403,0.3045942112,39
105.5442345,0.3045942112,34
105.8488287,0.3045942112,33
106.1534229,0.3045942112,34
106.4580171,0.3045942112,28
106.7626113,0.3045942112,22
107.0672055,0.3045942112,17
107.3717997,0.3045942112,34
107.6763939,0.3045942112,17
107.9809882,0.3045942112,26
108.2855824,0.3045942112,25
108.5901766,0.3045942112,17
108.8947708,0.3045942112,19
109.199365,0.3045942112,9
109.5039592,0.3045942112,13
109.8085534,0.3045942112,12
110.1131476,0.3045942112,7
110.4177418,0.3045942112,9
110.7223361,0.3045942112,9
111.0269303,0.3045942112,7
111.3315245,0.3045942112,12
111.6361187,0.3045942112,4
111.9407129,0.3045942112,9
112.2453071,0.3045942112,5
112.5499013,0.3045942112,3
112.8544955,0.3045942112,13
113.1590897,0.3045942112,1
113.463684,0.3045942112,4
113.7682782,0.3045942112,1
114.0728724,0.3045942112,0
114.3774666,0.3045942112,3
114.6820608,0.3045942112,5
114.986655,0.3045942112,5
115.2912492,0.3045942112,2
115.5958434,0.3045942112,0
115.9004376,0.3045942112,2
116.2050319,0.3045942112,1
116.5096261,0.3045942112,1
116.8142203,0.3045942112,2
117.1188145,0.3045942112,3
117.4234087,0.3045942112,1
117.7280029,0.3045942112,1
118.0325971,0.3045942112,1
118.3371913,0.3045942112,0
118.6417855,0.3045942112,1
118.9463798,0.3045942112,0
119.250974,0.3045942112,1
119.5555682,0.3045942112,0
119.8601624,0.3045942112,1
120.1647566,0.3045942112,0
120.4693508,0.3045942112,0
120.773945,0.3045942112,0
121.0785392,0.3045942112,0
121.3831334,0.3045942112,0
121.6877277,0.3045942112,1
